Date : 2023-01-11 23:34:52
Directory : c:\Users\privat\Desktop\Uni\02121 Intro til Software\januarprojekt\Reversi
Total : 106 files,  3930 codes, 50 comments, 51 blanks, all 4031 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          3 |      3,716 |          0 |          0 |      3,716 |
| Java            |         78 |        213 |         50 |         50 |        313 |
| Batch           |          1 |          1 |          0 |          1 |          2 |
| Java Properties |          2 |          0 |          0 |          0 |          0 |
| Markdown        |         22 |          0 |          0 |          0 |          0 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        106 |      3,930 |         50 |         51 |      4,031 |
| . (Files)                                                                                                                           |          1 |          2 |          0 |          1 |          3 |
| ..                                                                                                                                  |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..                                                                                                                               |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..                                                                                                                            |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..                                                                                                                         |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..\..                                                                                                                      |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..\..\..                                                                                                                   |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..\..\..\..                                                                                                                |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..\..\..\..\Skole                                                                                                          |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt                                                                                         |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi                                                                                 |         51 |    -11,647 |        -59 |     -1,573 |    -13,279 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi (Files)                                                                         |          1 |         -2 |          0 |         -1 |         -3 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\lib                                                                             |         11 |     -6,619 |          0 |     -1,254 |     -7,873 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\lib\javafx-sdk-19                                                               |         11 |     -6,619 |          0 |     -1,254 |     -7,873 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\lib\javafx-sdk-19\legal                                                         |         10 |     -6,616 |          0 |     -1,253 |     -7,869 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\lib\javafx-sdk-19\legal\javafx.graphics                                         |          2 |       -141 |          0 |        -46 |       -187 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\lib\javafx-sdk-19\legal\javafx.media                                            |          4 |       -924 |          0 |       -206 |     -1,130 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\lib\javafx-sdk-19\legal\javafx.web                                              |          4 |     -5,551 |          0 |     -1,001 |     -6,552 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\lib\javafx-sdk-19\lib                                                           |          1 |         -3 |          0 |         -1 |         -4 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\out                                                                             |          1 |     -3,716 |          0 |          0 |     -3,716 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src                                                                             |         38 |     -1,310 |        -59 |       -318 |     -1,687 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src (Files)                                                                     |          2 |        -23 |          0 |         -7 |        -30 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\Controller                                                                  |         16 |       -770 |        -25 |       -177 |       -972 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\Controller (Files)                                                          |          1 |       -140 |         -7 |        -23 |       -170 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\Controller\Gui                                                              |         15 |       -630 |        -18 |       -154 |       -802 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\Model                                                                       |          5 |       -357 |        -32 |        -73 |       -462 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\MsgPass                                                                     |         12 |       -107 |         -2 |        -47 |       -156 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\MsgPass\ControllerMsg                                                       |          5 |        -59 |         -2 |        -24 |        -85 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\MsgPass\ModelMsg                                                            |          7 |        -48 |          0 |        -23 |        -71 |
| ..\..\..\..\..\..\..\Skole\IntroPro Projekt\Reversi\src\Shared                                                                      |          3 |        -53 |          0 |        -14 |        -67 |
| Iterationer                                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| Iterationer\Iteration_2                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| lib                                                                                                                                 |         11 |      6,619 |          0 |      1,254 |      7,873 |
| lib\javafx-sdk-19                                                                                                                   |         11 |      6,619 |          0 |      1,254 |      7,873 |
| lib\javafx-sdk-19\legal                                                                                                             |         10 |      6,616 |          0 |      1,253 |      7,869 |
| lib\javafx-sdk-19\legal\javafx.graphics                                                                                             |          2 |        141 |          0 |         46 |        187 |
| lib\javafx-sdk-19\legal\javafx.media                                                                                                |          4 |        924 |          0 |        206 |      1,130 |
| lib\javafx-sdk-19\legal\javafx.web                                                                                                  |          4 |      5,551 |          0 |      1,001 |      6,552 |
| lib\javafx-sdk-19\lib                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| out                                                                                                                                 |          2 |      7,432 |          0 |          0 |      7,432 |
| src                                                                                                                                 |         40 |      1,523 |        109 |        368 |      2,000 |
| src (Files)                                                                                                                         |          2 |         23 |          0 |          7 |         30 |
